日期,沪深300,融资余额
2021-05-21,5134.15,15391.0
2021-05-24,5155.59,15449.0
2021-05-25,5318.48,15443.0
2021-05-26,5320.59,15498.0
2021-05-27,5338.23,15565.0
2021-05-28,5321.09,15594.0
2021-05-31,5331.57,15696.0
2021-06-01,5341.68,15775.0
2021-06-02,5289.97,15789.0
2021-06-03,5255.29,15800.0
2021-06-04,5282.28,15774.0
2021-06-07,5277.63,15851.0
2021-06-08,5232.12,15857.0
2021-06-09,5236.45,15865.0
2021-06-10,5271.47,15911.0
2021-06-15,5166.56,15944.0
2021-06-11,5224.7,15872.0
2021-06-16,5080.49,15893.0
2021-06-17,5101.89,15923.0
2021-06-18,5102.47,15949.0
2021-06-21,5090.39,16020.0
2021-06-22,5122.16,16081.0
2021-06-23,5147.39,16117.0
2021-06-24,5155.97,16129.0
2021-06-25,5239.97,16118.0
2021-06-28,5251.76,16208.0
2021-07-01,5229.66,16181.0
2021-06-30,5224.04,16282.0
2021-06-29,5190.54,16247.0
2021-07-05,5085.79,16224.0
2021-07-02,5081.12,16160.0
2021-07-07,5140.49,16291.0
2021-07-06,5083.1,16222.0
2021-07-08,5088.26,16337.0
2021-07-09,5069.44,16356.0
2021-07-12,5132.71,16446.0
2021-07-13,5142.1,16498.0
2021-07-15,5151.46,16501.0
2021-07-14,5083.08,16505.0
2021-07-16,5094.77,16470.0
2021-07-20,5108.99,16507.0
2021-07-19,5113.49,16486.0
2021-07-28,4760.48,16444.0
2021-07-27,4751.31,16600.0
2021-07-26,4925.3,16679.0
2021-07-23,5089.23,16650.0
2021-07-22,5151.75,16664.0
2021-07-21,5144.04,16590.0
2021-07-29,4850.27,16483.0
2021-07-30,4811.17,16475.0
2021-08-02,4933.74,16589.0
2021-08-04,4978.85,16659.0
2021-08-03,4934.46,16576.0
2021-08-05,4948.67,16702.0
2021-08-06,4921.56,16707.0
2021-08-09,4985.56,16770.0
2021-08-10,5043.15,16785.0
2021-08-12,4973.35,16926.0
2021-08-11,5015.34,16857.0
2021-08-19,4862.14,16821.0
2021-08-18,4894.24,16839.0
2021-08-17,4837.4,16826.0
2021-08-16,4941.07,16913.0
2021-08-13,4945.98,16898.0
2021-08-20,4769.27,16795.0
2021-08-23,4835.88,16933.0
2021-08-24,4888.39,16982.0
2021-08-25,4898.16,17021.0
2021-08-26,4801.61,17058.0
2021-08-27,4827.04,17014.0
2021-08-30,4813.27,17085.0
2021-09-01,4869.46,17080.0
2021-08-31,4805.61,17067.0
2021-09-02,4869.41,17107.0
2021-09-03,4843.06,17043.0
2021-09-06,4933.73,17130.0
2021-09-08,4972.13,17308.0
2021-09-07,4992.83,17201.0
2021-09-15,4867.32,17584.0
2021-09-14,4917.16,17542.0
2021-09-13,4991.66,17527.0
2021-09-10,5013.52,17415.0
2021-09-09,4970.01,17396.0
2021-09-16,4807.7,17479.0
2021-09-23,4853.2,17414.0
2021-09-22,4821.77,17365.0
2021-09-17,4855.94,17295.0
2021-09-27,4877.37,17194.0
2021-09-24,4849.43,17320.0
2021-09-28,4883.83,17161.0
2021-09-29,4833.93,17054.0
2021-09-30,4866.38,16853.0
